dtg: facts: 1451, ops: 233212, goal-unreachable: 0
  (stop-move-card-east card33 pos0 pos0 pos1 card33)
  (stop-move-card-east card33 pos0 pos1 pos1 card33)
  (stop-move-card-east card33 pos0 pos2 pos1 card33)
  (stop-move-card-east card33 pos0 pos3 pos1 card33)
  (stop-move-card-east card33 pos0 pos4 pos1 card33)
  (stop-move-card-east card33 pos0 pos5 pos1 card33)
  (stop-move-card-east card34 pos0 pos0 pos1 card34)
  (stop-move-card-east card34 pos0 pos1 pos1 card34)
  (stop-move-card-east card34 pos0 pos2 pos1 card34)
  (stop-move-card-east card34 pos0 pos3 pos1 card34)
  (stop-move-card-east card34 pos0 pos4 pos1 card34)
  (stop-move-card-east card34 pos0 pos5 pos1 card34)
  (stop-move-card-east card35 pos0 pos0 pos1 card35)
  (stop-move-card-east card35 pos0 pos1 pos1 card35)
  (stop-move-card-east card35 pos0 pos2 pos1 card35)
  (stop-move-card-east card35 pos0 pos3 pos1 card35)
  (stop-move-card-east card35 pos0 pos4 pos1 card35)
  (stop-move-card-east card35 pos0 pos5 pos1 card35)
  (stop-move-card-east card4 pos0 pos0 pos1 card4)
  (stop-move-card-east card4 pos0 pos1 pos1 card4)
  (stop-move-card-east card4 pos0 pos2 pos1 card4)
  (stop-move-card-east card4 pos0 pos3 pos1 card4)
  (stop-move-card-east card4 pos0 pos4 pos1 card4)
  (stop-move-card-east card4 pos0 pos5 pos1 card4)
  (stop-move-card-east card5 pos0 pos0 pos1 card5)
  (stop-move-card-east card5 pos0 pos1 pos1 card5)
  (stop-move-card-east card5 pos0 pos2 pos1 card5)
  (stop-move-card-east card5 pos0 pos3 pos1 card5)
  (stop-move-card-east card5 pos0 pos4 pos1 card5)
  (stop-move-card-east card5 pos0 pos5 pos1 card5)
  (stop-move-card-east card6 pos0 pos0 pos1 card6)
  (stop-move-card-east card6 pos0 pos1 pos1 card6)
  (stop-move-card-east card6 pos0 pos2 pos1 card6)
  (stop-move-card-east card6 pos0 pos3 pos1 card6)
  (stop-move-card-east card6 pos0 pos4 pos1 card6)
  (stop-move-card-east card6 pos0 pos5 pos1 card6)
  (stop-move-card-east card7 pos0 pos0 pos1 card7)
  (stop-move-card-east card7 pos0 pos1 pos1 card7)
  (stop-move-card-east card7 pos0 pos2 pos1 card7)
  (stop-move-card-east card7 pos0 pos3 pos1 card7)
  (stop-move-card-east card7 pos0 pos4 pos1 card7)
  (stop-move-card-east card7 pos0 pos5 pos1 card7)
  (stop-move-card-east card8 pos0 pos0 pos1 card8)
  (stop-move-card-east card8 pos0 pos1 pos1 card8)
  (stop-move-card-east card8 pos0 pos2 pos1 card8)
  (stop-move-card-east card8 pos0 pos3 pos1 card8)
  (stop-move-card-east card8 pos0 pos4 pos1 card8)
  (stop-move-card-east card8 pos0 pos5 pos1 card8)
  (stop-move-card-east card9 pos0 pos0 pos1 card9)
  (stop-move-card-east card9 pos0 pos1 pos1 card9)
  (stop-move-card-east card9 pos0 pos2 pos1 card9)
  (stop-move-card-east card9 pos0 pos3 pos1 card9)
  (stop-move-card-east card9 pos0 pos4 pos1 card9)
  (stop-move-card-east card9 pos0 pos5 pos1 card9)
  (stop-move-card-north card0 pos0 pos5 pos4 card0)
  (stop-move-card-north card0 pos1 pos5 pos4 card0)
  (stop-move-card-north card0 pos2 pos5 pos4 card0)
  (stop-move-card-north card0 pos3 pos5 pos4 card0)
  (stop-move-card-north card0 pos4 pos5 pos4 card0)
  (stop-move-card-north card0 pos5 pos5 pos4 card0)
  (stop-move-card-north card1 pos0 pos5 pos4 card1)
  (stop-move-card-north card1 pos1 pos5 pos4 card1)
  (stop-move-card-north card1 pos2 pos5 pos4 card1)
  (stop-move-card-north card1 pos3 pos5 pos4 card1)
  (stop-move-card-north card1 pos4 pos5 pos4 card1)
  (stop-move-card-north card1 pos5 pos5 pos4 card1)
  (stop-move-card-north card10 pos0 pos5 pos4 card10)
  (stop-move-card-north card10 pos1 pos5 pos4 card10)
  (stop-move-card-north card10 pos2 pos5 pos4 card10)
  (stop-move-card-north card10 pos3 pos5 pos4 card10)
  (stop-move-card-north card10 pos4 pos5 pos4 card10)
  (stop-move-card-north card10 pos5 pos5 pos4 card10)
  (stop-move-card-north card11 pos0 pos5 pos4 card11)
  (stop-move-card-north card11 pos1 pos5 pos4 card11)
  (stop-move-card-north card11 pos2 pos5 pos4 card11)
  (stop-move-card-north card11 pos3 pos5 pos4 card11)
  (stop-move-card-north card11 pos4 pos5 pos4 card11)
  (stop-move-card-north card11 pos5 pos5 pos4 card11)
  (stop-move-card-north card12 pos0 pos5 pos4 card12)
  (stop-move-card-north card12 pos1 pos5 pos4 card12)
  (stop-move-card-north card12 pos2 pos5 pos4 card12)
  (stop-move-card-north card12 pos3 pos5 pos4 card12)
  (stop-move-card-north card12 pos4 pos5 pos4 card12)
  (stop-move-card-north card12 pos5 pos5 pos4 card12)
  (stop-move-card-north card13 pos0 pos5 pos4 card13)
  (stop-move-card-north card13 pos1 pos5 pos4 card13)
  (stop-move-card-north card13 pos2 pos5 pos4 card13)
  (stop-move-card-north card13 pos3 pos5 pos4 card13)
  (stop-move-card-north card13 pos4 pos5 pos4 card13)
  (stop-move-card-north card13 pos5 pos5 pos4 card13)
  (stop-move-card-north card14 pos0 pos5 pos4 card14)
  (stop-move-card-north card14 pos1 pos5 pos4 card14)
  (stop-move-card-north card14 pos2 pos5 pos4 card14)
  (stop-move-card-north card14 pos3 pos5 pos4 card14)
  (stop-move-card-north card14 pos4 pos5 pos4 card14)
  (stop-move-card-north card14 pos5 pos5 pos4 card14)
  (stop-move-card-north card15 pos0 pos5 pos4 card15)
  (stop-move-card-north card15 pos1 pos5 pos4 card15)
  (stop-move-card-north card15 pos2 pos5 pos4 card15)
  (stop-move-card-north card15 pos3 pos5 pos4 card15)
  (stop-move-card-north card15 pos4 pos5 pos4 card15)
  (stop-move-card-north card15 pos5 pos5 pos4 card15)
  (stop-move-card-north card16 pos0 pos5 pos4 card16)
  (stop-move-card-north card16 pos1 pos5 pos4 card16)
  (stop-move-card-north card16 pos2 pos5 pos4 card16)
  (stop-move-card-north card16 pos3 pos5 pos4 card16)
  (stop-move-card-north card16 pos4 pos5 pos4 card16)
  (stop-move-card-north card16 pos5 pos5 pos4 card16)
  (stop-move-card-north card17 pos0 pos5 pos4 card17)
  (stop-move-card-north card17 pos1 pos5 pos4 card17)
  (stop-move-card-north card17 pos2 pos5 pos4 card17)
  (stop-move-card-north card17 pos3 pos5 pos4 card17)
  (stop-move-card-north card17 pos4 pos5 pos4 card17)
  (stop-move-card-north card17 pos5 pos5 pos4 card17)
  (stop-move-card-north card18 pos0 pos5 pos4 card18)
  (stop-move-card-north card18 pos1 pos5 pos4 card18)
  (stop-move-card-north card18 pos2 pos5 pos4 card18)
  (stop-move-card-north card18 pos3 pos5 pos4 card18)
  (stop-move-card-north card18 pos4 pos5 pos4 card18)
  (stop-move-card-north card18 pos5 pos5 pos4 card18)
  (stop-move-card-north card19 pos0 pos5 pos4 card19)
  (stop-move-card-north card19 pos1 pos5 pos4 card19)
  (stop-move-card-north card19 pos2 pos5 pos4 card19)
  (stop-move-card-north card19 pos3 pos5 pos4 card19)
  (stop-move-card-north card19 pos4 pos5 pos4 card19)
  (stop-move-card-north card19 pos5 pos5 pos4 card19)
  (stop-move-card-north card2 pos0 pos5 pos4 card2)
  (stop-move-card-north card2 pos1 pos5 pos4 card2)
  (stop-move-card-north card2 pos2 pos5 pos4 card2)
  (stop-move-card-north card2 pos3 pos5 pos4 card2)
  (stop-move-card-north card2 pos4 pos5 pos4 card2)
  (stop-move-card-north card2 pos5 pos5 pos4 card2)
  (stop-move-card-north card20 pos0 pos5 pos4 card20)
  (stop-move-card-north card20 pos1 pos5 pos4 card20)
  (stop-move-card-north card20 pos2 pos5 pos4 card20)
  (stop-move-card-north card20 pos3 pos5 pos4 card20)
  (stop-move-card-north card20 pos4 pos5 pos4 card20)
  (stop-move-card-north card20 pos5 pos5 pos4 card20)
  (stop-move-card-north card21 pos0 pos5 pos4 card21)
  (stop-move-card-north card21 pos1 pos5 pos4 card21)
  (stop-move-card-north card21 pos2 pos5 pos4 card21)
  (stop-move-card-north card21 pos3 pos5 pos4 card21)
  (stop-move-card-north card21 pos4 pos5 pos4 card21)
  (stop-move-card-north card21 pos5 pos5 pos4 card21)
  (stop-move-card-north card22 pos0 pos5 pos4 card22)
  (stop-move-card-north card22 pos1 pos5 pos4 card22)
  (stop-move-card-north card22 pos2 pos5 pos4 card22)
  (stop-move-card-north card22 pos3 pos5 pos4 card22)
  (stop-move-card-north card22 pos4 pos5 pos4 card22)
  (stop-move-card-north card22 pos5 pos5 pos4 card22)
  (stop-move-card-north card23 pos0 pos5 pos4 card23)
  (stop-move-card-north card23 pos1 pos5 pos4 card23)
  (stop-move-card-north card23 pos2 pos5 pos4 card23)
  (stop-move-card-north card23 pos3 pos5 pos4 card23)
  (stop-move-card-north card23 pos4 pos5 pos4 card23)
  (stop-move-card-north card23 pos5 pos5 pos4 card23)
  (stop-move-card-north card24 pos0 pos5 pos4 card24)
  (stop-move-card-north card24 pos1 pos5 pos4 card24)
  (stop-move-card-north card24 pos2 pos5 pos4 card24)
  (stop-move-card-north card24 pos3 pos5 pos4 card24)
  (stop-move-card-north card24 pos4 pos5 pos4 card24)
  (stop-move-card-north card24 pos5 pos5 pos4 card24)
  (stop-move-card-north card25 pos0 pos5 pos4 card25)
  (stop-move-card-north card25 pos1 pos5 pos4 card25)
  (stop-move-card-north card25 pos2 pos5 pos4 card25)
  (stop-move-card-north card25 pos3 pos5 pos4 card25)
  (stop-move-card-north card25 pos4 pos5 pos4 card25)
  (stop-move-card-north card25 pos5 pos5 pos4 card25)
  (stop-move-card-north card26 pos0 pos5 pos4 card26)
  (stop-move-card-north card26 pos1 pos5 pos4 card26)
  (stop-move-card-north card26 pos2 pos5 pos4 card26)
  (stop-move-card-north card26 pos3 pos5 pos4 card26)
  (stop-move-card-north card26 pos4 pos5 pos4 card26)
  (stop-move-card-north card26 pos5 pos5 pos4 card26)
  (stop-move-card-north card27 pos0 pos5 pos4 card27)
  (stop-move-card-north card27 pos1 pos5 pos4 card27)
  (stop-move-card-north card27 pos2 pos5 pos4 card27)
  (stop-move-card-north card27 pos3 pos5 pos4 card27)
  (stop-move-card-north card27 pos4 pos5 pos4 card27)
  (stop-move-card-north card27 pos5 pos5 pos4 card27)
  (stop-move-card-north card28 pos0 pos5 pos4 card28)
  (stop-move-card-north card28 pos1 pos5 pos4 card28)
  (stop-move-card-north card28 pos2 pos5 pos4 card28)
  (stop-move-card-north card28 pos3 pos5 pos4 card28)
  (stop-move-card-north card28 pos4 pos5 pos4 card28)
  (stop-move-card-north card28 pos5 pos5 pos4 card28)
  (stop-move-card-north card29 pos0 pos5 pos4 card29)
  (stop-move-card-north card29 pos1 pos5 pos4 card29)
  (stop-move-card-north card29 pos2 pos5 pos4 card29)
  (stop-move-card-north card29 pos3 pos5 pos4 card29)
  (stop-move-card-north card29 pos4 pos5 pos4 card29)
  (stop-move-card-north card29 pos5 pos5 pos4 card29)
  (stop-move-card-north card3 pos0 pos5 pos4 card3)
  (stop-move-card-north card3 pos1 pos5 pos4 card3)
  (stop-move-card-north card3 pos2 pos5 pos4 card3)
  (stop-move-card-north card3 pos3 pos5 pos4 card3)
  (stop-move-card-north card3 pos4 pos5 pos4 card3)
  (stop-move-card-north card3 pos5 pos5 pos4 card3)
  (stop-move-card-north card30 pos0 pos5 pos4 card30)
  (stop-move-card-north card30 pos1 pos5 pos4 card30)
  (stop-move-card-north card30 pos2 pos5 pos4 card30)
  (stop-move-card-north card30 pos3 pos5 pos4 card30)
  (stop-move-card-north card30 pos4 pos5 pos4 card30)
  (stop-move-card-north card30 pos5 pos5 pos4 card30)
  (stop-move-card-north card31 pos0 pos5 pos4 card31)
  (stop-move-card-north card31 pos1 pos5 pos4 card31)
  (stop-move-card-north card31 pos2 pos5 pos4 card31)
  (stop-move-card-north card31 pos3 pos5 pos4 card31)
  (stop-move-card-north card31 pos4 pos5 pos4 card31)
  (stop-move-card-north card31 pos5 pos5 pos4 card31)
  (stop-move-card-north card32 pos0 pos5 pos4 card32)
  (stop-move-card-north card32 pos1 pos5 pos4 card32)
  (stop-move-card-north card32 pos2 pos5 pos4 card32)
  (stop-move-card-north card32 pos3 pos5 pos4 card32)
  (stop-move-card-north card32 pos4 pos5 pos4 card32)
  (stop-move-card-north card32 pos5 pos5 pos4 card32)
  (stop-move-card-north card33 pos0 pos5 pos4 card33)
  (stop-move-card-north card33 pos1 pos5 pos4 card33)
  (stop-move-card-north card33 pos2 pos5 pos4 card33)
  (stop-move-card-north card33 pos3 pos5 pos4 card33)
  (stop-move-card-north card33 pos4 pos5 pos4 card33)
  (stop-move-card-north card33 pos5 pos5 pos4 card33)
  (stop-move-card-north card34 pos0 pos5 pos4 card34)
  (stop-move-card-north card34 pos1 pos5 pos4 card34)
  (stop-move-card-north card34 pos2 pos5 pos4 card34)
  (stop-move-card-north card34 pos3 pos5 pos4 card34)
  (stop-move-card-north card34 pos4 pos5 pos4 card34)
  (stop-move-card-north card34 pos5 pos5 pos4 card34)
  (stop-move-card-north card35 pos0 pos5 pos4 card35)
  (stop-move-card-north card35 pos1 pos5 pos4 card35)
  (stop-move-card-north card35 pos2 pos5 pos4 card35)
  (stop-move-card-north card35 pos3 pos5 pos4 card35)
  (stop-move-card-north card35 pos4 pos5 pos4 card35)
  (stop-move-card-north card35 pos5 pos5 pos4 card35)
  (stop-move-card-north card4 pos0 pos5 pos4 card4)
  (stop-move-card-north card4 pos1 pos5 pos4 card4)
  (stop-move-card-north card4 pos2 pos5 pos4 card4)
  (stop-move-card-north card4 pos3 pos5 pos4 card4)
  (stop-move-card-north card4 pos4 pos5 pos4 card4)
  (stop-move-card-north card4 pos5 pos5 pos4 card4)
  (stop-move-card-north card5 pos0 pos5 pos4 card5)
  (stop-move-card-north card5 pos1 pos5 pos4 card5)
  (stop-move-card-north card5 pos2 pos5 pos4 card5)
  (stop-move-card-north card5 pos3 pos5 pos4 card5)
  (stop-move-card-north card5 pos4 pos5 pos4 card5)
  (stop-move-card-north card5 pos5 pos5 pos4 card5)
  (stop-move-card-north card6 pos0 pos5 pos4 card6)
  (stop-move-card-north card6 pos1 pos5 pos4 card6)
  (stop-move-card-north card6 pos2 pos5 pos4 card6)
  (stop-move-card-north card6 pos3 pos5 pos4 card6)
  (stop-move-card-north card6 pos4 pos5 pos4 card6)
  (stop-move-card-north card6 pos5 pos5 pos4 card6)
  (stop-move-card-north card7 pos0 pos5 pos4 card7)
  (stop-move-card-north card7 pos1 pos5 pos4 card7)
  (stop-move-card-north card7 pos2 pos5 pos4 card7)
  (stop-move-card-north card7 pos3 pos5 pos4 card7)
  (stop-move-card-north card7 pos4 pos5 pos4 card7)
  (stop-move-card-north card7 pos5 pos5 pos4 card7)
  (stop-move-card-north card8 pos0 pos5 pos4 card8)
  (stop-move-card-north card8 pos1 pos5 pos4 card8)
  (stop-move-card-north card8 pos2 pos5 pos4 card8)
  (stop-move-card-north card8 pos3 pos5 pos4 card8)
  (stop-move-card-north card8 pos4 pos5 pos4 card8)
  (stop-move-card-north card8 pos5 pos5 pos4 card8)
  (stop-move-card-north card9 pos0 pos5 pos4 card9)
  (stop-move-card-north card9 pos1 pos5 pos4 card9)
  (stop-move-card-north card9 pos2 pos5 pos4 card9)
  (stop-move-card-north card9 pos3 pos5 pos4 card9)
  (stop-move-card-north card9 pos4 pos5 pos4 card9)
  (stop-move-card-north card9 pos5 pos5 pos4 card9)
  (stop-move-card-south card0 pos0 pos0 pos1 card0)
  (stop-move-card-south card0 pos1 pos0 pos1 card0)
  (stop-move-card-south card0 pos2 pos0 pos1 card0)
  (stop-move-card-south card0 pos3 pos0 pos1 card0)
  (stop-move-card-south card0 pos4 pos0 pos1 card0)
  (stop-move-card-south card0 pos5 pos0 pos1 card0)
  (stop-move-card-south card1 pos0 pos0 pos1 card1)
  (stop-move-card-south card1 pos1 pos0 pos1 card1)
  (stop-move-card-south card1 pos2 pos0 pos1 card1)
  (stop-move-card-south card1 pos3 pos0 pos1 card1)
  (stop-move-card-south card1 pos4 pos0 pos1 card1)
  (stop-move-card-south card1 pos5 pos0 pos1 card1)
  (stop-move-card-south card10 pos0 pos0 pos1 card10)
  (stop-move-card-south card10 pos1 pos0 pos1 card10)
  (stop-move-card-south card10 pos2 pos0 pos1 card10)
  (stop-move-card-south card10 pos3 pos0 pos1 card10)
  (stop-move-card-south card10 pos4 pos0 pos1 card10)
  (stop-move-card-south card10 pos5 pos0 pos1 card10)
  (stop-move-card-south card11 pos0 pos0 pos1 card11)
  (stop-move-card-south card11 pos1 pos0 pos1 card11)
  (stop-move-card-south card11 pos2 pos0 pos1 card11)
  (stop-move-card-south card11 pos3 pos0 pos1 card11)
  (stop-move-card-south card11 pos4 pos0 pos1 card11)
  (stop-move-card-south card11 pos5 pos0 pos1 card11)
  (stop-move-card-south card12 pos0 pos0 pos1 card12)
  (stop-move-card-south card12 pos1 pos0 pos1 card12)
  (stop-move-card-south card12 pos2 pos0 pos1 card12)
  (stop-move-card-south card12 pos3 pos0 pos1 card12)
  (stop-move-card-south card12 pos4 pos0 pos1 card12)
  (stop-move-card-south card12 pos5 pos0 pos1 card12)
  (stop-move-card-south card13 pos0 pos0 pos1 card13)
  (stop-move-card-south card13 pos1 pos0 pos1 card13)
  (stop-move-card-south card13 pos2 pos0 pos1 card13)
  (stop-move-card-south card13 pos3 pos0 pos1 card13)
  (stop-move-card-south card13 pos4 pos0 pos1 card13)
  (stop-move-card-south card13 pos5 pos0 pos1 card13)
  (stop-move-card-south card14 pos0 pos0 pos1 card14)
  (stop-move-card-south card14 pos1 pos0 pos1 card14)
  (stop-move-card-south card14 pos2 pos0 pos1 card14)
  (stop-move-card-south card14 pos3 pos0 pos1 card14)
  (stop-move-card-south card14 pos4 pos0 pos1 card14)
  (stop-move-card-south card14 pos5 pos0 pos1 card14)
  (stop-move-card-south card15 pos0 pos0 pos1 card15)
  (stop-move-card-south card15 pos1 pos0 pos1 card15)
  (stop-move-card-south card15 pos2 pos0 pos1 card15)
  (stop-move-card-south card15 pos3 pos0 pos1 card15)
  (stop-move-card-south card15 pos4 pos0 pos1 card15)
  (stop-move-card-south card15 pos5 pos0 pos1 card15)
  (stop-move-card-south card16 pos0 pos0 pos1 card16)
  (stop-move-card-south card16 pos1 pos0 pos1 card16)
  (stop-move-card-south card16 pos2 pos0 pos1 card16)
  (stop-move-card-south card16 pos3 pos0 pos1 card16)
  (stop-move-card-south card16 pos4 pos0 pos1 card16)
  (stop-move-card-south card16 pos5 pos0 pos1 card16)
  (stop-move-card-south card17 pos0 pos0 pos1 card17)
  (stop-move-card-south card17 pos1 pos0 pos1 card17)
  (stop-move-card-south card17 pos2 pos0 pos1 card17)
  (stop-move-card-south card17 pos3 pos0 pos1 card17)
  (stop-move-card-south card17 pos4 pos0 pos1 card17)
  (stop-move-card-south card17 pos5 pos0 pos1 card17)
  (stop-move-card-south card18 pos0 pos0 pos1 card18)
  (stop-move-card-south card18 pos1 pos0 pos1 card18)
  (stop-move-card-south card18 pos2 pos0 pos1 card18)
  (stop-move-card-south card18 pos3 pos0 pos1 card18)
  (stop-move-card-south card18 pos4 pos0 pos1 card18)
  (stop-move-card-south card18 pos5 pos0 pos1 card18)
  (stop-move-card-south card19 pos0 pos0 pos1 card19)
  (stop-move-card-south card19 pos1 pos0 pos1 card19)
  (stop-move-card-south card19 pos2 pos0 pos1 card19)
  (stop-move-card-south card19 pos3 pos0 pos1 card19)
  (stop-move-card-south card19 pos4 pos0 pos1 card19)
  (stop-move-card-south card19 pos5 pos0 pos1 card19)
  (stop-move-card-south card2 pos0 pos0 pos1 card2)
  (stop-move-card-south card2 pos1 pos0 pos1 card2)
  (stop-move-card-south card2 pos2 pos0 pos1 card2)
  (stop-move-card-south card2 pos3 pos0 pos1 card2)
  (stop-move-card-south card2 pos4 pos0 pos1 card2)
  (stop-move-card-south card2 pos5 pos0 pos1 card2)
  (stop-move-card-south card20 pos0 pos0 pos1 card20)
  (stop-move-card-south card20 pos1 pos0 pos1 card20)
  (stop-move-card-south card20 pos2 pos0 pos1 card20)
  (stop-move-card-south card20 pos3 pos0 pos1 card20)
