< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedlocaluser, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:object_type C4:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:object_type C4:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:object_type C4:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedschtask, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedconnection, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedfile, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedlocalcredential, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedtimedelta, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedshare, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observeddomainuser, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observeddomaincredential, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedlocaluser, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:object_type C4:observedrat, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedschtask C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedconnection C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedlocalcredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedlocalcredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedlocalcredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedlocalcredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedhost C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedhost C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedhost C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedhost C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedshare C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedshare C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedshare C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedshare C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observeddomainuser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observeddomainuser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observeddomainuser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observeddomainuser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observeddomaincredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observeddomaincredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observeddomaincredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observeddomaincredential C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedschtask C3:property, prop_host V0:observedlocaluser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedconnection C3:property, prop_host V0:observedlocaluser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocalcredential C3:property, prop_host V0:observedlocaluser C4:object_type, NOT-created V1:object_type}
, {knows_property C2:observedlocaluser C3:property, prop_host V0:observedlocaluser C4:object_type, NOT-created V1:object_type}
, {prop_src_host V0:observedshare C1:observedhost, prop_host id_adomain C2:object_type, NOT-created V0:observedshare}:=1
, {prop_src_host V0:observedshare C1:observedhost, prop_host V0:observedshare id_adomain, NOT-created V0:observedshare}:=1
, {prop_src_host V0:observedshare C1:observedhost, prop_host V0:observedshare C2:object_type, NOT-created V0:observedshare}:=1
